station	revision	QoS	longitude	code	latitude
Barra dos Coqueiros	2020-02-07	maintenance	-37.03861	BR	-10.90889
Tyoply Stan	09/13/2018, 00:00:00	excellent	37.49338	RU	55.62047
Leland	2019-07-09	excellent	-78.04471	US	34.25628
Hermsdorf	15 Mar 2022	excellent	13.31783	DE	52.61131
Ulan Bator	12/26/2016, 00:00:00	maintenance	106.88324	MN	47.90771
Debre Tabor	02/01/2018, 00:00:00	maintenance	38.01667	ET	11.85
San Rafael	17 Jan 2016	accep	-84.13722	CR	9.92787
Sheoganj	03/29/2014, 00:00:00	average	73.06784	IN	25.13915
Gaziantep	2014/08/03	accep	37.3825	TR	37.05944
Madhipura	2020-06-14	building	86.79271	IN	25.92127
Santa Cruz de Barahona	11 Mar 2013	accep	-71.10077	DO	18.20854
Smolyan	2022/06/09	building	24.71204	BG	41.57439
Carlos Barbosa	12 Jul 2013	average	-51.50361	BR	-29.2975
Port Huron	02 Jun 2014	excellent	-82.42491	US	42.97086
Deltona	2015-12-19	excellent	-81.26367	US	28.90054
Adra	02/01/2013, 00:00:00	accep	86.68363	IN	23.49668
Stupino	2017/09/11	maintenance	38.07083	RU	54.90083
Periyakulam	2014-02-01	good	77.54372	IN	10.12268
Bourbonnais	05/09/2018, 00:00:00	accep	-87.88754	US	41.15376
Progreso	07/08/2017, 00:00:00	accep	-89.66123	MX	21.28306
Massapequa	08 Mar 2016	excellent	-73.47429	US	40.68066
Pingyi	02/25/2014, 00:00:00	average	117.63083	CN	35.50056
Negotin	24 Apr 2013	average	22.53083	RS	44.22639
Bhuban	03 Sep 2020	accep	85.83334	IN	20.88197
Morningside Heights	2015-06-16	good	-73.9625	US	40.81
Ambatondrazaka	2017-03-12	average	48.41667	MG	-17.83333
Rudolstadt	2022/02/28	maintenance	11.34046	DE	50.72043
Eppingen	05/30/2018, 00:00:00	excellent	8.91229	DE	49.13645
Dobrush	08/08/2014, 00:00:00	good	31.3237	BY	52.4089
Hlohovec	2014/06/04	average	17.8031	SK	48.43174
Huangshi	04/20/2015, 00:00:00	accep	115.04814	CN	30.24706
Sirsi	05/22/2014, 00:00:00	excellent	74.83554	IN	14.62072
Gero	08/13/2020, 00:00:00	accep	137.23333	JP	35.8
Baliuag	08/14/2020, 00:00:00	good	120.89694	PH	14.95472
Ataq	2021-07-04	maintenance	46.83187	YE	14.53767
Gorakhpur	20 Dec 2013	excellent	83.36889	IN	26.76628
Perth	04/30/2021, 00:00:00	excellent	115.8614	AU	-31.95224
Qazax	2017-12-13	average	45.36561	AZ	41.09246
Mianwali	01/17/2016, 00:00:00	excellent	71.52847	PK	32.57756
Nizhniy Lomov	2020-03-12	average	43.67663	RU	53.53041
Kensington	2016/03/19	excellent	-73.97069	US	40.64621
Burgos	2015-04-20	good	120.57224	PH	15.72892
Kantharalak	15 Apr 2017	average	104.64992	TH	14.64056
Split	2014/07/21	maintenance	16.43915	HR	43.50891
Vestavia Hills	2013/12/16	excellent	-86.78777	US	33.44872
Devizes	11/26/2012, 00:00:00	building	-1.99421	GB	51.35084
Sherwood Park	2017/02/16	excellent	-113.3187	CA	53.51684
Port Huron	2013/11/23	excellent	-82.42491	US	42.97086
Olupona	2013-12-30	average	4.18333	NG	7.6
Indio	12/23/2018, 00:00:00	accep	-116.21677	US	33.7207
Corralillo	2019/06/15	excellent	-80.58556	CU	22.98212
Ajdabiya	11 Dec 2014	excellent	20.22625	LY	30.75545
Puerto Colombia	2022-03-27	good	-74.95472	CO	10.98778
Bretten	01 Nov 2020	average	8.70745	DE	49.03685
Altamira	2017/09/29	accep	-52.20639	BR	-3.20333
Isfahan	2019-07-07	average	51.67462	IR	32.65246
Ulu Tiram	01/30/2014, 00:00:00	average	103.81667	MY	1.6
Pingyi	2015-10-10	excellent	117.63083	CN	35.50056
Lower West Side	05/09/2014, 00:00:00	accep	-87.66561	US	41.8542
Lille	2020/07/24	good	4.82313	BE	51.24197
Porterville	06/23/2022, 00:00:00	average	-119.01677	US	36.06523
Acaponeta	07/07/2014, 00:00:00	average	-105.36369	MX	22.49396
Jaworzno	15 Aug 2015	accep	19.27498	PL	50.20528
Porto Velho	2015-06-12	excellent	-63.90389	BR	-8.76194
Ksar Chellala	2017-03-24	excellent	2.31889	DZ	35.21222
Serinhisar	07/04/2016, 00:00:00	good	29.26639	TR	37.58105
Media Luna	14 Oct 2014	maintenance	-77.43532	CU	20.14298
Narva	09/12/2022, 00:00:00	maintenance	28.19028	EE	59.37722
Svatove	12/31/2015, 00:00:00	accep	38.15035	UA	49.41029
Columbia Heights	07 Jul 2015	average	-93.263	US	45.0408
Yablonovskiy	2021/05/08	good	38.94324	RU	44.98901
Mitry-Mory	2014-12-12	good	2.61667	FR	48.98333
Maliana	2019-04-19	maintenance	125.21972	TL	-8.99167
Strood	05/08/2013, 00:00:00	accep	0.47713	GB	51.39323
Keene	2016/06/15	building	-72.27814	US	42.93369
Claremont	2014-10-12	building	-117.71978	US	34.09668
Sorsogon	28 Jun 2022	excellent	123.99333	PH	12.97389
Pedro II	25 Jul 2019	accep	-41.45861	BR	-4.42472
Teghra	19 Oct 2021	accep	85.94001	IN	25.49043
Annaka	03/25/2015, 00:00:00	building	138.89585	JP	36.33011
Rolla	07 Apr 2013	good	-91.77127	US	37.95143
Tyoply Stan	28 Feb 2014	building	37.49338	RU	55.62047
New Kingston	2021/04/15	good	-76.78319	JM	18.00747
New City	2021/02/20	good	-87.65644	US	41.80753
Juhaynah	03 Dec 2018	maintenance	31.4976	EG	26.67319
East Dereham	05/15/2013, 00:00:00	average	0.93333	GB	52.68333
Shalqar	12/29/2020, 00:00:00	accep	59.6	KZ	47.83333
Barinas	2020-08-10	accep	-70.20749	VE	8.62261
Bourbonnais	06/12/2013, 00:00:00	good	-87.88754	US	41.15376
Zacoalco de Torres	2017-05-24	maintenance	-103.5687	MX	20.22816
Jaruco	2019/03/11	building	-82.00919	CU	23.04419
Tarkwa	2018-12-03	maintenance	-1.98956	GH	5.30383
Carlos Barbosa	2017-08-14	average	-51.50361	BR	-29.2975
Montana	2021/10/25	good	23.225	BG	43.4125
Pune	2014-11-25	excellent	73.85535	IN	18.51957
Davis	05/10/2013, 00:00:00	accep	-121.74052	US	38.54491
Marburg an der Lahn	25 May 2018	average	8.77069	DE	50.80904
Usagara	2018/05/02	average	33	TZ	-2.68333
Ukmerge	08/30/2021, 00:00:00	maintenance	24.75	LT	55.25
Zvenihorodka	2019/07/22	good	30.96755	UA	49.07866
Cuenca	2021/02/26	accep	-79.00453	EC	-2.90055
Kent	08/12/2017, 00:00:00	average	-122.23484	US	47.38093
Serinhisar	2017/11/04	accep	29.26639	TR	37.58105
Thomasville	2021-12-08	maintenance	-80.08199	US	35.88264
Oktyabr’skiy	03/06/2015, 00:00:00	average	53.47103	RU	54.48147
Kirchlengern	10/31/2020, 00:00:00	maintenance	8.63333	DE	52.2
Kireyevsk	2020-07-01	average	37.92792	RU	53.93361
Lal Bahadur Nagar	2022-02-08	excellent	78.55757	IN	17.34769
Baza	2015-12-05	excellent	-2.77259	ES	37.49073
Naga	05/17/2014, 00:00:00	good	123.758	PH	10.20898
Strood	06/26/2014, 00:00:00	average	0.47713	GB	51.39323
Hutto	2015-08-12	average	-97.54667	US	30.5427
Kampung Ayer Molek	10/03/2012, 00:00:00	good	102.3278	MY	2.2139
Bryn Mawr-Skyway	2014/02/04	good	-122.24092	US	47.4943
Parkent	08/30/2020, 00:00:00	average	69.67639	UZ	41.29444
Falconara Marittima	06/19/2018, 00:00:00	average	13.39954	IT	43.62558
Hlukhiv	23 Mar 2019	accep	33.9162	UA	51.67822
Pameungpeuk	06/30/2015, 00:00:00	average	107.60389	ID	-7.01833
Tucano	2017-08-27	good	-38.79084	BR	-10.95817
Barracas	2014/01/20	maintenance	-58.38341	AR	-34.64966
Lesosibirsk	2022-05-08	accep	92.48278	RU	58.23583
Bisceglie	2019/03/02	good	16.50104	IT	41.24264
Beaumont	2017-07-30	good	-116.97725	US	33.92946
Kediri	26 Jul 2018	good	112.01667	ID	-7.81667
Massapequa	05 Oct 2020	accep	-73.47429	US	40.68066
Saint-Omer	19 Nov 2013	accep	2.25	FR	50.75
Ngemplak	09/27/2019, 00:00:00	good	110.71639	ID	-7.54972
Cordenons	2021-01-01	building	12.70038	IT	45.9836
Kamina	03 Feb 2013	excellent	24.99798	CD	-8.73508
Sillanwali	2014-07-22	accep	72.54064	PK	31.82539
Haicheng	2018/06/10	excellent	122.74754	CN	40.85158
Baza	2021-03-15	average	-2.77259	ES	37.49073
Palestine	06 Aug 2019	average	-95.63079	US	31.76212
Moga	07 Jan 2016	excellent	75.16878	IN	30.81383
Malakhovka	04 Feb 2013	accep	38.02486	RU	55.64776
Myawadi	08/05/2022, 00:00:00	good	98.50893	MM	16.68911
Mampong	2015-10-25	accep	-1.4001	GH	7.06273
Middletown	21 Jun 2022	accep	-71.29144	US	41.54566
Soledade	29 May 2013	excellent	-52.51028	BR	-28.81833
Sicklerville	2014/11/14	good	-74.96933	US	39.71734
Parola	2021/04/16	accep	75.11937	IN	20.88098
Nayoro	2016/02/14	average	142.45778	JP	44.35056
Yauco	2021/12/22	accep	-66.8499	PR	18.03496
Keizer	2019-03-27	accep	-123.02621	US	44.99012
Yasothon	2014-10-03	good	104.1451	TH	15.79408
Vitebsk	09/28/2020, 00:00:00	average	30.2049	BY	55.1904
Baulkham Hills	08/04/2018, 00:00:00	building	150.99292	AU	-33.75881
Sarandi	2014-06-10	good	-51.87389	BR	-23.44361
Beni Khiar	2013/12/01	maintenance	10.78222	TN	36.46917
La Garenne-Colombes	2019-05-10	building	2.2469	FR	48.90472
Lower Earley	2017-06-30	accep	-0.91979	GB	51.42708
Leioa	2019-01-12	good	-2.98884	ES	43.32686
Eisen	2021/04/10	excellent	128.63083	KR	36.82167
Damnoen Saduak	03/27/2016, 00:00:00	accep	99.95469	TH	13.51825
Strzelce Opolskie	2020/04/03	accep	18.30056	PL	50.5107
Maasin	21 Feb 2019	maintenance	124.84472	PH	10.13361
Falconara Marittima	02 Mar 2018	excellent	13.39954	IT	43.62558
Harstad	07 Apr 2021	accep	16.54165	NO	68.79833
Brierley Hill	04/14/2015, 00:00:00	average	-2.12139	GB	52.48173
Gifhorn	30 Jun 2017	maintenance	10.5511	DE	52.47774
Durazno	2018/01/03	accep	-56.52361	UY	-33.38056
Hita	2013/03/02	good	130.94098	JP	33.3213
Veracruz	05/02/2019, 00:00:00	accep	-79.62603	PA	8.88988
Ehingen	26 Jul 2017	good	9.72749	DE	48.28259
Norco	04/01/2021, 00:00:00	excellent	-117.54866	US	33.93113
Gudermes	2022/03/01	good	46.10925	RU	43.35071
Southsea	2018-05-15	excellent	-1.08593	GB	50.79205
La Garenne-Colombes	05/09/2014, 00:00:00	accep	2.2469	FR	48.90472
Les Olives	2022-04-23	good	5.4584	FR	43.32393
Zhoucun	18 Aug 2015	accep	117.81667	CN	36.81667
High Wycombe	2013/06/09	average	-0.74934	GB	51.62907
Farafenni	29 Nov 2017	maintenance	-15.6	GM	13.56667
Mouscron	2013/10/26	good	3.20639	BE	50.74497
Leyland	2021-12-21	excellent	-2.68758	GB	53.69786
Andijon	2013-12-12	excellent	72.34424	UZ	40.78206
Walsrode	18 Oct 2018	excellent	9.5926	DE	52.86147
Viradouro	29 Aug 2014	accep	-48.29694	BR	-20.87306
Albufeira	01/04/2019, 00:00:00	accep	-8.2503	PT	37.08819
Ilopango	2019/02/16	average	-89.10944	SV	13.70167
Pekanbaru	21 Oct 2016	excellent	101.44167	ID	0.51667
Hardenberg	2020-08-30	accep	6.61944	NL	52.57583
Alwaye	14 Oct 2013	building	76.35484	IN	10.10649
Kafanchan	2018-11-12	building	8.2926	NG	9.58126
Esperanza	08/21/2015, 00:00:00	average	-60.93173	AR	-31.4488
Aracaju	2016-05-06	average	-37.07167	BR	-10.91111
Ragusa	22 Aug 2021	excellent	14.72443	IT	36.92574
